# upstream_commit|c7176a512c0bbe4654849f4ba221c1a71c7cf514
# upstream_root|https://github.com/WebAssembly/component-model/tree/c7176a512c0bbe4654849f4ba221c1a71c7cf514/test
# format|kind|path|mode|note
include|README.md|metadata|upstream test README snapshot
include|names/kebab.wast|compile-only|naming validation and parser coverage
include|resources/multiple-resources.wast|execute-scalars|resource syntax and runtime coverage
include|values/strings.wast|execute-scalars|string canonical ABI runtime coverage
include|wasm-tools/adapt.wast|compile-only|adapter syntax coverage
include|wasm-tools/alias.wast|compile-only|alias syntax coverage
include|wasm-tools/big.wast|compile-only|large component structure coverage
include|wasm-tools/definedtypes.wast|compile-only|defined type coverage
include|wasm-tools/empty.wast|compile-only|empty component coverage
include|wasm-tools/example.wast|compile-only|basic component example coverage
include|wasm-tools/export-ascription.wast|compile-only|export ascription coverage
include|wasm-tools/export-introduces-alias.wast|compile-only|export alias coverage
include|wasm-tools/export.wast|compile-only|export syntax coverage
include|wasm-tools/func.wast|compile-only|function type coverage
include|wasm-tools/import.wast|compile-only|import syntax coverage
include|wasm-tools/imports-exports.wast|compile-only|imports and exports coverage
include|wasm-tools/inline-exports.wast|compile-only|inline export coverage
include|wasm-tools/instance-type.wast|compile-only|instance type coverage
include|wasm-tools/instantiate.wast|compile-only|instantiation syntax coverage
include|wasm-tools/invalid.wast|invalid-only|assert_invalid coverage
include|wasm-tools/link.wast|compile-only|linking syntax coverage
include|wasm-tools/lots-of-aliases.wast|compile-only|alias stress coverage
include|wasm-tools/lower.wast|compile-only|canon lower syntax coverage
include|wasm-tools/module-link.wast|compile-only|core module linking syntax coverage
include|wasm-tools/more-flags.wast|compile-only|flags syntax coverage
include|wasm-tools/naming.wast|compile-only|naming syntax coverage
include|wasm-tools/nested-modules.wast|compile-only|nested module coverage
include|wasm-tools/resources.wast|compile-only|resource declaration coverage
include|wasm-tools/type-export-restrictions.wast|compile-only|type export restrictions coverage
include|wasm-tools/types.wast|compile-only|type section coverage
include|wasm-tools/very-nested.wast|compile-only|deep nesting coverage
include|wasm-tools/virtualize.wast|compile-only|virtualization syntax coverage
include|wasm-tools/wrong-order.wast|compile-only|section ordering coverage
exclude|async/*|excluded|async builtins and async stackful semantics are out of scope
exclude|values/trap-in-post-return.wast|excluded|post-return trap coverage depends on async canonical ABI
exclude|wasm-tools/memory64.wast|excluded|depends on core memory64 proposal support
exclude|wasm-tools/tags.wast|excluded|depends on core exception tags proposal support
exclude|wasmtime/*|excluded|wasmtime-specific harness and extension coverage are not acceptance targets
